[2026-07-02 13:05:27] Hybrid teacher pipeline starting [FULL]
[2026-07-02 13:05:27]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-02 13:05:27]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-02 13:05:27]   Output: labels_hybrid.jsonl
[2026-07-02 13:05:27] Manifest loaded: 23096 frame-subject pairs
[2026-07-02 13:05:27] Remaining: 23096 pairs
[2026-07-02 13:05:27] GT direct: 4798
[2026-07-02 13:05:27] Social (InternVL3-alone): 12899
  Social [430/12899] 1.7s/frame ETA:6.0hrs OK:430 Fail:0
  Social [440/12899] 1.7s/frame ETA:6.0hrs OK:440 Fail:0
  Social [450/12899] 1.7s/frame ETA:6.0hrs OK:450 Fail:0
  Social [460/12899] 1.7s/frame ETA:6.0hrs OK:460 Fail:0
  Social [470/12899] 1.7s/frame ETA:6.0hrs OK:470 Fail:0
  Social [480/12899] 1.8s/frame ETA:6.0hrs OK:480 Fail:0
  Social [490/12899] 1.8s/frame ETA:6.1hrs OK:490 Fail:0
  Social [500/12899] 1.8s/frame ETA:6.1hrs OK:500 Fail:0
  Social [510/12899] 1.8s/frame ETA:6.1hrs OK:510 Fail:0
  Social [520/12899] 1.8s/frame ETA:6.1hrs OK:520 Fail:0
  Social [530/12899] 1.8s/frame ETA:6.0hrs OK:530 Fail:0
  Social [540/12899] 1.8s/frame ETA:6.0hrs OK:540 Fail:0
  Social [550/12899] 1.8s/frame ETA:6.0hrs OK:550 Fail:0
  Social [560/12899] 1.8s/frame ETA:6.0hrs OK:560 Fail:0
  Social [570/12899] 1.7s/frame ETA:6.0hrs OK:570 Fail:0
  Social [580/12899] 1.7s/frame ETA:6.0hrs OK:580 Fail:0
  Social [590/12899] 1.7s/frame ETA:6.0hrs OK:590 Fail:0
  Social [600/12899] 1.7s/frame ETA:6.0hrs OK:600 Fail:0
  Social [610/12899] 1.7s/frame ETA:5.9hrs OK:610 Fail:0
  Social [620/12899] 1.7s/frame ETA:5.9hrs OK:620 Fail:0
  Social [630/12899] 1.7s/frame ETA:5.9hrs OK:630 Fail:0
  Social [640/12899] 1.7s/frame ETA:5.9hrs OK:640 Fail:0
  Social [650/12899] 1.7s/frame ETA:5.9hrs OK:650 Fail:0
  Social [660/12899] 1.7s/frame ETA:5.9hrs OK:660 Fail:0
  Social [670/12899] 1.7s/frame ETA:5.9hrs OK:670 Fail:0
  Social [680/12899] 1.7s/frame ETA:5.8hrs OK:680 Fail:0
  Social [690/12899] 1.7s/frame ETA:5.8hrs OK:690 Fail:0
  Social [700/12899] 1.7s/frame ETA:5.8hrs OK:700 Fail:0
  Social [710/12899] 1.7s/frame ETA:5.8hrs OK:710 Fail:0
  Social [720/12899] 1.7s/frame ETA:5.8hrs OK:720 Fail:0
  Social [730/12899] 1.7s/frame ETA:5.8hrs OK:730 Fail:0
  Social [740/12899] 1.7s/frame ETA:5.8hrs OK:740 Fail:0
  Social [750/12899] 1.7s/frame ETA:5.8hrs OK:750 Fail:0
  Social [760/12899] 1.7s/frame ETA:5.8hrs OK:760 Fail:0
  Social [770/12899] 1.7s/frame ETA:5.8hrs OK:770 Fail:0
  Social [780/12899] 1.7s/frame ETA:5.7hrs OK:780 Fail:0
  Social [790/12899] 1.7s/frame ETA:5.7hrs OK:790 Fail:0
  Social [800/12899] 1.7s/frame ETA:5.7hrs OK:800 Fail:0
  Social [810/12899] 1.7s/frame ETA:5.7hrs OK:810 Fail:0
  Social [820/12899] 1.7s/frame ETA:5.7hrs OK:820 Fail:0
  Social [830/12899] 1.7s/frame ETA:5.7hrs OK:830 Fail:0
  Social [840/12899] 1.7s/frame ETA:5.7hrs OK:840 Fail:0
  Social [850/12899] 1.7s/frame ETA:5.7hrs OK:850 Fail:0
  Social [860/12899] 1.7s/frame ETA:5.7hrs OK:860 Fail:0
  Social [870/12899] 1.7s/frame ETA:5.7hrs OK:870 Fail:0
  Social [880/12899] 1.7s/frame ETA:5.6hrs OK:880 Fail:0
  Social [890/12899] 1.7s/frame ETA:5.6hrs OK:890 Fail:0
  Social [900/12899] 1.7s/frame ETA:5.6hrs OK:900 Fail:0
  Social [910/12899] 1.7s/frame ETA:5.6hrs OK:910 Fail:0
  Social [920/12899] 1.7s/frame ETA:5.6hrs OK:920 Fail:0
  Social [930/12899] 1.7s/frame ETA:5.6hrs OK:930 Fail:0
  Social [940/12899] 1.7s/frame ETA:5.6hrs OK:940 Fail:0
  Social [950/12899] 1.7s/frame ETA:5.6hrs OK:950 Fail:0
  Social [960/12899] 1.7s/frame ETA:5.6hrs OK:960 Fail:0
  Social [970/12899] 1.7s/frame ETA:5.6hrs OK:970 Fail:0
  Social [980/12899] 1.7s/frame ETA:5.6hrs OK:980 Fail:0
  Social [990/12899] 1.7s/frame ETA:5.6hrs OK:990 Fail:0
  Social [1000/12899] 1.7s/frame ETA:5.5hrs OK:1000 Fail:0
  Social [1010/12899] 1.7s/frame ETA:5.5hrs OK:1010 Fail:0
  Social [1020/12899] 1.7s/frame ETA:5.5hrs OK:1020 Fail:0
  Social [1030/12899] 1.7s/frame ETA:5.5hrs OK:1030 Fail:0
  Social [1040/12899] 1.7s/frame ETA:5.5hrs OK:1040 Fail:0
  Social [1050/12899] 1.7s/frame ETA:5.5hrs OK:1050 Fail:0
  Social [1060/12899] 1.7s/frame ETA:5.5hrs OK:1060 Fail:0
  Social [1070/12899] 1.7s/frame ETA:5.5hrs OK:1070 Fail:0
  Social [1080/12899] 1.7s/frame ETA:5.5hrs OK:1080 Fail:0
  Social [1090/12899] 1.7s/frame ETA:5.5hrs OK:1090 Fail:0
  Social [1100/12899] 1.7s/frame ETA:5.4hrs OK:1100 Fail:0
  Social [1110/12899] 1.7s/frame ETA:5.4hrs OK:1110 Fail:0
  Social [1120/12899] 1.7s/frame ETA:5.4hrs OK:1120 Fail:0
  Social [1130/12899] 1.7s/frame ETA:5.4hrs OK:1130 Fail:0
  Social [1140/12899] 1.7s/frame ETA:5.4hrs OK:1140 Fail:0
  Social [1150/12899] 1.7s/frame ETA:5.4hrs OK:1150 Fail:0
  Social [1160/12899] 1.7s/frame ETA:5.4hrs OK:1160 Fail:0
  Social [1170/12899] 1.7s/frame ETA:5.4hrs OK:1170 Fail:0
  Social [1180/12899] 1.6s/frame ETA:5.4hrs OK:1180 Fail:0
  Social [1190/12899] 1.6s/frame ETA:5.4hrs OK:1190 Fail:0
  Social [1200/12899] 1.6s/frame ETA:5.4hrs OK:1200 Fail:0
  Social [1210/12899] 1.6s/frame ETA:5.3hrs OK:1210 Fail:0
  Social [1220/12899] 1.6s/frame ETA:5.3hrs OK:1220 Fail:0
  Social [1230/12899] 1.6s/frame ETA:5.3hrs OK:1230 Fail:0
  Social [1240/12899] 1.6s/frame ETA:5.3hrs OK:1240 Fail:0
  Social [1250/12899] 1.6s/frame ETA:5.3hrs OK:1250 Fail:0
  Social [1260/12899] 1.6s/frame ETA:5.3hrs OK:1260 Fail:0
  Social [1270/12899] 1.6s/frame ETA:5.3hrs OK:1270 Fail:0
  Social [1280/12899] 1.6s/frame ETA:5.3hrs OK:1280 Fail:0
  Social [1290/12899] 1.6s/frame ETA:5.3hrs OK:1290 Fail:0
  Social [1300/12899] 1.6s/frame ETA:5.3hrs OK:1300 Fail:0
  Social [1310/12899] 1.6s/frame ETA:5.3hrs OK:1310 Fail:0
  Social [1320/12899] 1.6s/frame ETA:5.3hrs OK:1320 Fail:0
  Social [1330/12899] 1.6s/frame ETA:5.3hrs OK:1330 Fail:0
  Social [1340/12899] 1.6s/frame ETA:5.2hrs OK:1340 Fail:0
  Social [1350/12899] 1.6s/frame ETA:5.2hrs OK:1350 Fail:0
  Social [1360/12899] 1.6s/frame ETA:5.2hrs OK:1360 Fail:0
  Social [1370/12899] 1.6s/frame ETA:5.2hrs OK:1370 Fail:0
  Social [1380/12899] 1.6s/frame ETA:5.2hrs OK:1380 Fail:0
  Social [1390/12899] 1.6s/frame ETA:5.2hrs OK:1390 Fail:0
  Social [1400/12899] 1.6s/frame ETA:5.2hrs OK:1400 Fail:0
  Social [1410/12899] 1.6s/frame ETA:5.2hrs OK:1410 Fail:0
  Social [1420/12899] 1.6s/frame ETA:5.2hrs OK:1420 Fail:0
  Social [1430/12899] 1.6s/frame ETA:5.2hrs OK:1430 Fail:0
  Social [1440/12899] 1.6s/frame ETA:5.2hrs OK:1440 Fail:0
  Social [1450/12899] 1.6s/frame ETA:5.2hrs OK:1450 Fail:0
  Social [1460/12899] 1.6s/frame ETA:5.2hrs OK:1460 Fail:0
  Social [1470/12899] 1.6s/frame ETA:5.2hrs OK:1470 Fail:0
  Social [1480/12899] 1.6s/frame ETA:5.2hrs OK:1480 Fail:0
  Social [1490/12899] 1.6s/frame ETA:5.1hrs OK:1490 Fail:0
  Social [1500/12899] 1.6s/frame ETA:5.1hrs OK:1500 Fail:0
  Social [1510/12899] 1.6s/frame ETA:5.1hrs OK:1510 Fail:0
  Social [1520/12899] 1.6s/frame ETA:5.1hrs OK:1520 Fail:0
  Social [1530/12899] 1.6s/frame ETA:5.1hrs OK:1530 Fail:0
  Social [1540/12899] 1.6s/frame ETA:5.1hrs OK:1540 Fail:0
  Social [1550/12899] 1.6s/frame ETA:5.1hrs OK:1550 Fail:0
  Social [1560/12899] 1.6s/frame ETA:5.1hrs OK:1560 Fail:0
  Social [1570/12899] 1.6s/frame ETA:5.1hrs OK:1570 Fail:0
  Social [1580/12899] 1.6s/frame ETA:5.1hrs OK:1580 Fail:0
  Social [1590/12899] 1.6s/frame ETA:5.1hrs OK:1590 Fail:0
  Social [1600/12899] 1.6s/frame ETA:5.1hrs OK:1600 Fail:0
  Social [1610/12899] 1.6s/frame ETA:5.1hrs OK:1610 Fail:0
  Social [1620/12899] 1.6s/frame ETA:5.1hrs OK:1620 Fail:0
  Social [1630/12899] 1.6s/frame ETA:5.1hrs OK:1630 Fail:0
  Social [1640/12899] 1.6s/frame ETA:5.1hrs OK:1640 Fail:0
  Social [1650/12899] 1.6s/frame ETA:5.1hrs OK:1650 Fail:0
  Social [1660/12899] 1.6s/frame ETA:5.1hrs OK:1660 Fail:0
  Social [1670/12899] 1.6s/frame ETA:5.1hrs OK:1670 Fail:0
  Social [1680/12899] 1.6s/frame ETA:5.1hrs OK:1680 Fail:0
  Social [1690/12899] 1.6s/frame ETA:5.1hrs OK:1690 Fail:0
  Social [1700/12899] 1.6s/frame ETA:5.1hrs OK:1700 Fail:0
  Social [1710/12899] 1.6s/frame ETA:5.1hrs OK:1710 Fail:0
  Social [1720/12899] 1.6s/frame ETA:5.1hrs OK:1720 Fail:0
  Social [1730/12899] 1.6s/frame ETA:5.1hrs OK:1730 Fail:0
  Social [1740/12899] 1.6s/frame ETA:5.1hrs OK:1740 Fail:0
  Social [1750/12899] 1.6s/frame ETA:5.1hrs OK:1750 Fail:0
  Social [1760/12899] 1.6s/frame ETA:5.1hrs OK:1760 Fail:0
  Social [1770/12899] 1.6s/frame ETA:5.1hrs OK:1770 Fail:0
  Social [1780/12899] 1.6s/frame ETA:5.1hrs OK:1780 Fail:0
  Social [1790/12899] 1.6s/frame ETA:5.1hrs OK:1790 Fail:0
  Social [1800/12899] 1.6s/frame ETA:5.1hrs OK:1800 Fail:0
  Social [1810/12899] 1.6s/frame ETA:5.1hrs OK:1810 Fail:0
  Social [1820/12899] 1.6s/frame ETA:5.1hrs OK:1820 Fail:0
  Social [1830/12899] 1.6s/frame ETA:5.1hrs OK:1830 Fail:0
  Social [1840/12899] 1.6s/frame ETA:5.1hrs OK:1840 Fail:0
  Social [1850/12899] 1.6s/frame ETA:5.1hrs OK:1850 Fail:0
  Social [1860/12899] 1.7s/frame ETA:5.1hrs OK:1860 Fail:0
  Social [1870/12899] 1.7s/frame ETA:5.1hrs OK:1870 Fail:0
  Social [1880/12899] 1.7s/frame ETA:5.1hrs OK:1880 Fail:0
  Social [1890/12899] 1.7s/frame ETA:5.1hrs OK:1890 Fail:0
  Social [1900/12899] 1.7s/frame ETA:5.1hrs OK:1900 Fail:0
  Social [1910/12899] 1.7s/frame ETA:5.0hrs OK:1910 Fail:0
  Social [1920/12899] 1.7s/frame ETA:5.0hrs OK:1920 Fail:0
  Social [1930/12899] 1.7s/frame ETA:5.0hrs OK:1930 Fail:0
  Social [1940/12899] 1.7s/frame ETA:5.0hrs OK:1940 Fail:0
  Social [1950/12899] 1.7s/frame ETA:5.0hrs OK:1950 Fail:0
  Social [1960/12899] 1.7s/frame ETA:5.0hrs OK:1960 Fail:0
  Social [1970/12899] 1.7s/frame ETA:5.0hrs OK:1970 Fail:0
  Social [1980/12899] 1.7s/frame ETA:5.0hrs OK:1980 Fail:0
  Social [1990/12899] 1.7s/frame ETA:5.0hrs OK:1990 Fail:0
  Social [2000/12899] 1.7s/frame ETA:5.0hrs OK:2000 Fail:0
  Social [2010/12899] 1.7s/frame ETA:5.0hrs OK:2010 Fail:0
  Social [2020/12899] 1.7s/frame ETA:5.0hrs OK:2020 Fail:0
  Social [2030/12899] 1.7s/frame ETA:5.0hrs OK:2030 Fail:0
  Social [2040/12899] 1.7s/frame ETA:5.0hrs OK:2040 Fail:0
  Social [2050/12899] 1.7s/frame ETA:5.0hrs OK:2050 Fail:0
  Social [2060/12899] 1.7s/frame ETA:5.0hrs OK:2060 Fail:0
  Social [2070/12899] 1.7s/frame ETA:5.0hrs OK:2070 Fail:0
  Social [2080/12899] 1.7s/frame ETA:5.0hrs OK:2080 Fail:0
  Social [2090/12899] 1.7s/frame ETA:5.0hrs OK:2090 Fail:0
  Social [2100/12899] 1.7s/frame ETA:5.0hrs OK:2100 Fail:0
  Social [2110/12899] 1.7s/frame ETA:5.0hrs OK:2110 Fail:0
  Social [2120/12899] 1.7s/frame ETA:5.0hrs OK:2120 Fail:0
  Social [2130/12899] 1.7s/frame ETA:5.0hrs OK:2130 Fail:0
  Social [2140/12899] 1.7s/frame ETA:5.0hrs OK:2140 Fail:0
  Social [2150/12899] 1.7s/frame ETA:5.0hrs OK:2150 Fail:0
  Social [2160/12899] 1.7s/frame ETA:5.0hrs OK:2160 Fail:0
  Social [2170/12899] 1.7s/frame ETA:5.0hrs OK:2170 Fail:0
  Social [2180/12899] 1.7s/frame ETA:5.0hrs OK:2180 Fail:0
  Social [2190/12899] 1.7s/frame ETA:5.0hrs OK:2190 Fail:0
  Social [2200/12899] 1.7s/frame ETA:5.0hrs OK:2200 Fail:0
  Social [2210/12899] 1.7s/frame ETA:5.0hrs OK:2210 Fail:0
  Social [2220/12899] 1.7s/frame ETA:5.0hrs OK:2220 Fail:0
  Social [2230/12899] 1.7s/frame ETA:5.0hrs OK:2230 Fail:0
  Social [2240/12899] 1.7s/frame ETA:5.0hrs OK:2240 Fail:0
  Social [2250/12899] 1.7s/frame ETA:5.0hrs OK:2250 Fail:0
  Social [2260/12899] 1.7s/frame ETA:5.0hrs OK:2260 Fail:0
  Social [2270/12899] 1.7s/frame ETA:5.0hrs OK:2270 Fail:0
  Social [2280/12899] 1.7s/frame ETA:5.0hrs OK:2280 Fail:0
  Social [2290/12899] 1.7s/frame ETA:4.9hrs OK:2290 Fail:0
  Social [2300/12899] 1.7s/frame ETA:4.9hrs OK:2300 Fail:0
  Social [2310/12899] 1.7s/frame ETA:4.9hrs OK:2310 Fail:0
  Social [2320/12899] 1.7s/frame ETA:4.9hrs OK:2320 Fail:0
  Social [2330/12899] 1.7s/frame ETA:4.9hrs OK:2330 Fail:0
  Social [2340/12899] 1.7s/frame ETA:4.9hrs OK:2340 Fail:0
  Social [2350/12899] 1.7s/frame ETA:4.9hrs OK:2350 Fail:0
  Social [2360/12899] 1.7s/frame ETA:4.9hrs OK:2360 Fail:0
  Social [2370/12899] 1.7s/frame ETA:4.9hrs OK:2370 Fail:0
  Social [2380/12899] 1.7s/frame ETA:4.9hrs OK:2380 Fail:0
  Social [2390/12899] 1.7s/frame ETA:4.9hrs OK:2390 Fail:0
  Social [2400/12899] 1.7s/frame ETA:4.9hrs OK:2400 Fail:0
  Social [2410/12899] 1.7s/frame ETA:4.9hrs OK:2410 Fail:0
  Social [2420/12899] 1.7s/frame ETA:4.9hrs OK:2420 Fail:0
  Social [2430/12899] 1.7s/frame ETA:4.9hrs OK:2430 Fail:0
  Social [2440/12899] 1.7s/frame ETA:4.9hrs OK:2440 Fail:0
  Social [2450/12899] 1.7s/frame ETA:4.9hrs OK:2450 Fail:0
  Social [2460/12899] 1.7s/frame ETA:4.9hrs OK:2460 Fail:0
  Social [2470/12899] 1.7s/frame ETA:4.9hrs OK:2470 Fail:0
  Social [2480/12899] 1.7s/frame ETA:4.9hrs OK:2480 Fail:0
  Social [2490/12899] 1.7s/frame ETA:4.9hrs OK:2490 Fail:0
  Social [2500/12899] 1.7s/frame ETA:4.9hrs OK:2500 Fail:0
  Social [2510/12899] 1.7s/frame ETA:4.9hrs OK:2510 Fail:0
  Social [2520/12899] 1.7s/frame ETA:4.9hrs OK:2520 Fail:0
  Social [2530/12899] 1.7s/frame ETA:4.9hrs OK:2530 Fail:0
  Social [2540/12899] 1.7s/frame ETA:4.9hrs OK:2540 Fail:0
  Social [2550/12899] 1.7s/frame ETA:4.9hrs OK:2550 Fail:0
  Social [2560/12899] 1.7s/frame ETA:4.9hrs OK:2560 Fail:0
  Social [2570/12899] 1.7s/frame ETA:4.9hrs OK:2570 Fail:0
  Social [2580/12899] 1.7s/frame ETA:4.9hrs OK:2580 Fail:0
  Social [2590/12899] 1.7s/frame ETA:4.9hrs OK:2590 Fail:0
  Social [2600/12899] 1.7s/frame ETA:4.9hrs OK:2600 Fail:0
  Social [2610/12899] 1.7s/frame ETA:4.9hrs OK:2610 Fail:0
  Social [2620/12899] 1.7s/frame ETA:4.9hrs OK:2620 Fail:0
  Social [2630/12899] 1.7s/frame ETA:4.9hrs OK:2630 Fail:0
  Social [2640/12899] 1.7s/frame ETA:4.8hrs OK:2640 Fail:0
  Social [2650/12899] 1.7s/frame ETA:4.8hrs OK:2650 Fail:0
  Social [2660/12899] 1.7s/frame ETA:4.8hrs OK:2660 Fail:0
  Social [2670/12899] 1.7s/frame ETA:4.8hrs OK:2670 Fail:0
  Social [2680/12899] 1.7s/frame ETA:4.8hrs OK:2680 Fail:0
  Social [2690/12899] 1.7s/frame ETA:4.8hrs OK:2690 Fail:0
  Social [2700/12899] 1.7s/frame ETA:4.8hrs OK:2700 Fail:0
  Social [2710/12899] 1.7s/frame ETA:4.8hrs OK:2710 Fail:0
  Social [2720/12899] 1.7s/frame ETA:4.8hrs OK:2720 Fail:0
  Social [2730/12899] 1.7s/frame ETA:4.8hrs OK:2730 Fail:0
  Social [2740/12899] 1.7s/frame ETA:4.8hrs OK:2740 Fail:0
  Social [2750/12899] 1.7s/frame ETA:4.8hrs OK:2750 Fail:0
  Social [2760/12899] 1.7s/frame ETA:4.8hrs OK:2760 Fail:0
  Social [2770/12899] 1.7s/frame ETA:4.8hrs OK:2770 Fail:0
  Social [2780/12899] 1.7s/frame ETA:4.8hrs OK:2780 Fail:0
  Social [2790/12899] 1.7s/frame ETA:4.8hrs OK:2790 Fail:0
  Social [2800/12899] 1.7s/frame ETA:4.8hrs OK:2800 Fail:0
  Social [2810/12899] 1.7s/frame ETA:4.8hrs OK:2810 Fail:0
  Social [2820/12899] 1.7s/frame ETA:4.8hrs OK:2820 Fail:0
  Social [2830/12899] 1.7s/frame ETA:4.8hrs OK:2830 Fail:0
  Social [2840/12899] 1.7s/frame ETA:4.8hrs OK:2840 Fail:0
  Social [2850/12899] 1.7s/frame ETA:4.8hrs OK:2850 Fail:0
  Social [2860/12899] 1.7s/frame ETA:4.8hrs OK:2860 Fail:0
  Social [2870/12899] 1.7s/frame ETA:4.8hrs OK:2870 Fail:0
  Social [2880/12899] 1.7s/frame ETA:4.8hrs OK:2880 Fail:0
  Social [2890/12899] 1.7s/frame ETA:4.8hrs OK:2890 Fail:0
  Social [2900/12899] 1.7s/frame ETA:4.8hrs OK:2900 Fail:0
  Social [2910/12899] 1.7s/frame ETA:4.8hrs OK:2910 Fail:0
  Social [2920/12899] 1.7s/frame ETA:4.8hrs OK:2920 Fail:0
  Social [2930/12899] 1.7s/frame ETA:4.8hrs OK:2930 Fail:0
  Social [2940/12899] 1.7s/frame ETA:4.7hrs OK:2940 Fail:0
  Social [2950/12899] 1.7s/frame ETA:4.7hrs OK:2950 Fail:0
  Social [2960/12899] 1.7s/frame ETA:4.7hrs OK:2960 Fail:0
  Social [2970/12899] 1.7s/frame ETA:4.7hrs OK:2970 Fail:0
  Social [2980/12899] 1.7s/frame ETA:4.7hrs OK:2980 Fail:0
  Social [2990/12899] 1.7s/frame ETA:4.7hrs OK:2990 Fail:0
  Social [3000/12899] 1.7s/frame ETA:4.7hrs OK:3000 Fail:0
  Social [3010/12899] 1.7s/frame ETA:4.7hrs OK:3010 Fail:0
  Social [3020/12899] 1.7s/frame ETA:4.7hrs OK:3020 Fail:0
  Social [3030/12899] 1.7s/frame ETA:4.7hrs OK:3030 Fail:0
  Social [3040/12899] 1.7s/frame ETA:4.7hrs OK:3040 Fail:0
  Social [3050/12899] 1.7s/frame ETA:4.7hrs OK:3050 Fail:0
  Social [3060/12899] 1.7s/frame ETA:4.7hrs OK:3060 Fail:0
  Social [3070/12899] 1.7s/frame ETA:4.7hrs OK:3070 Fail:0
  Social [3080/12899] 1.7s/frame ETA:4.7hrs OK:3080 Fail:0
  Social [3090/12899] 1.7s/frame ETA:4.7hrs OK:3090 Fail:0
  Social [3100/12899] 1.7s/frame ETA:4.7hrs OK:3100 Fail:0
  Social [3110/12899] 1.7s/frame ETA:4.7hrs OK:3110 Fail:0
  Social [3120/12899] 1.7s/frame ETA:4.7hrs OK:3120 Fail:0
  Social [3130/12899] 1.7s/frame ETA:4.7hrs OK:3130 Fail:0
  Social [3140/12899] 1.7s/frame ETA:4.7hrs OK:3140 Fail:0
  Social [3150/12899] 1.7s/frame ETA:4.7hrs OK:3150 Fail:0
  Social [3160/12899] 1.7s/frame ETA:4.7hrs OK:3160 Fail:0
  Social [3170/12899] 1.7s/frame ETA:4.7hrs OK:3170 Fail:0
  Social [3180/12899] 1.7s/frame ETA:4.7hrs OK:3180 Fail:0
  Social [3190/12899] 1.7s/frame ETA:4.7hrs OK:3190 Fail:0
  Social [3200/12899] 1.7s/frame ETA:4.7hrs OK:3200 Fail:0
  Social [3210/12899] 1.7s/frame ETA:4.7hrs OK:3210 Fail:0
  Social [3220/12899] 1.7s/frame ETA:4.7hrs OK:3220 Fail:0
  Social [3230/12899] 1.7s/frame ETA:4.7hrs OK:3230 Fail:0
  Social [3240/12899] 1.7s/frame ETA:4.7hrs OK:3240 Fail:0
  Social [3250/12899] 1.7s/frame ETA:4.6hrs OK:3250 Fail:0
  Social [3260/12899] 1.7s/frame ETA:4.6hrs OK:3260 Fail:0
  Social [3270/12899] 1.7s/frame ETA:4.6hrs OK:3270 Fail:0
  Social [3280/12899] 1.7s/frame ETA:4.6hrs OK:3280 Fail:0
  Social [3290/12899] 1.7s/frame ETA:4.6hrs OK:3290 Fail:0
  Social [3300/12899] 1.7s/frame ETA:4.6hrs OK:3300 Fail:0
  Social [3310/12899] 1.7s/frame ETA:4.6hrs OK:3310 Fail:0
  Social [3320/12899] 1.7s/frame ETA:4.6hrs OK:3320 Fail:0
  Social [3330/12899] 1.7s/frame ETA:4.6hrs OK:3330 Fail:0
  Social [3340/12899] 1.7s/frame ETA:4.6hrs OK:3340 Fail:0
  Social [3350/12899] 1.7s/frame ETA:4.6hrs OK:3350 Fail:0
  Social [3360/12899] 1.7s/frame ETA:4.6hrs OK:3360 Fail:0
